"","v","sal","adj","sal2018","raise"
"38","Employee 38",49410.882932134,3653.87431462295,53064.7572467569,TRUE
"39","Employee 39",43878.9006695151,-2269.6994105354,41609.2012589797,FALSE
"40","Employee 40",49534.9694765173,-3346.14306921139,46188.8264073059,FALSE
"41","Employee 41",46685.2907766588,-2023.22789933532,44662.0628773235,FALSE
"42","Employee 42",42790.2258862741,7893.64370401017,50683.8695902843,TRUE
"43","Employee 43",42851.9340674393,7582.02390978113,50433.9579772204,TRUE
"44","Employee 44",49041.7339350097,-1416.28644312732,47625.4474918824,FALSE
"45","Employee 45",41679.0331876837,4672.67282423563,46351.7060119193,TRUE
"46","Employee 46",48222.7149070241,9893.65892019123,58116.3738272153,TRUE
"47","Employee 47",42834.8568524234,8273.81359762512,51108.6704500485,TRUE
"48","Employee 48",41747.1041274257,-158.922652481124,41588.1814749446,FALSE
"49","Employee 49",47348.3620444313,5253.85124376044,52602.2132881917,TRUE
"50","Employee 50",48883.5293147713,1880.75106358156,50764.2803783529,TRUE
"51","Employee 51",41048.0598313734,259.05970367603,41307.1195350494,TRUE
"52","Employee 52",47735.1314434782,1085.94086370431,48821.0723071825,TRUE
"53","Employee 53",46319.9319574051,4976.03522846475,51295.9671858698,TRUE
"54","Employee 54",45563.1720554084,7695.02760726027,53258.1996626686,TRUE
"55","Employee 55",44249.1556028835,-4691.62976136431,39557.5258415192,FALSE
"56","Employee 56",40321.6499648988,3589.47968692519,43911.129651824,TRUE
"57","Employee 57",41586.7356373928,7075.56282635778,48662.2984637506,TRUE
"58","Employee 58",44706.458132714,-1925.59245275334,42780.8656799607,FALSE
"59","Employee 59",46118.6700849794,-200.009428663179,45918.6606563162,FALSE
"60","Employee 60",46495.2847152017,531.979765510187,47027.2644807119,TRUE
"61","Employee 61",47403.7793301977,8192.02449521981,55595.8038254175,TRUE
"62","Employee 62",42871.8614438549,5527.98536140472,48399.8468052596,TRUE
"63","Employee 63",41828.2007193193,3702.84822070971,45531.048940029,TRUE
"64","Employee 64",40534.4934109598,1467.34930574894,42001.8427167088,TRUE
"65","Employee 65",40580.0897325389,-603.759138612077,39976.3305939268,FALSE
"66","Employee 66",41127.7482332662,1008.37293663062,42136.1211698968,TRUE
"67","Employee 67",43380.6963497773,198.345164535567,43579.0415143128,TRUE
"68","Employee 68",48687.4579661526,5168.07250562124,53855.5304717738,TRUE
"69","Employee 69",48024.7979541309,229.089178610593,48253.8871327415,TRUE
"70","Employee 70",41300.0087370165,8515.29185194522,49815.3005889617,TRUE
"71","Employee 71",45141.6219468229,3617.62905842625,48759.2510052491,TRUE
"72","Employee 72",45674.8491944745,9482.74244205095,55157.5916365255,TRUE
"73","Employee 73",45774.0550581366,3641.22856874019,49415.2836268768,TRUE
"74","Employee 74",44256.2280618586,9808.7224480696,54064.9505099282,TRUE
"75","Employee 75",42507.3010893539,5188.65998252295,47695.9610718768,TRUE
"76","Employee 76",43238.7468474917,1957.79316942208,45196.5400169138,TRUE
"77","Employee 77",47911.9758703746,6484.77327660657,54396.7491469812,TRUE
"78","Employee 78",40793.5292040929,-2992.04456852749,37801.4846355654,FALSE
"79","Employee 79",41984.2706434429,-4071.50092767552,37912.7697157674,FALSE
"80","Employee 80",46881.9668074138,380.64677035436,47262.6135777682,TRUE
"81","Employee 81",42293.2140133344,-2801.37772555463,39491.8362877797,FALSE
"82","Employee 82",42062.0734011754,-4282.53251942806,37779.5408817474,FALSE
"83","Employee 83",49857.4403394014,2470.05937388167,52327.499713283,TRUE
"84","Employee 84",40442.1405959874,-4546.70633072965,35895.4342652578,FALSE
"85","Employee 85",40912.9362693056,8437.46290192939,49350.399171235,TRUE
"86","Employee 86",48849.2115819827,-697.797760367393,48151.4138216153,FALSE
"87","Employee 87",45769.5933850482,-1839.44253949448,43930.1508455537,FALSE
"88","Employee 88",49782.4944392778,-425.434958888218,49357.0594803896,FALSE
"89","Employee 89",42894.5854352787,7613.55535825714,50508.1407935359,TRUE
"90","Employee 90",42231.0069110245,1588.21255667135,43819.2194676958,TRUE
"91","Employee 91",49002.1900623105,6289.7251045797,55291.9151668902,TRUE
"92","Employee 92",43706.2651989982,2265.52822743542,45971.7934264336,TRUE
"93","Employee 93",47956.0983879492,3362.55298927426,51318.6513772234,TRUE
"94","Employee 94",49855.2731913514,105.214187642559,49960.487378994,TRUE
"95","Employee 95",41952.3924821988,8511.64946448989,50464.0419466887,TRUE
"96","Employee 96",46251.9953935407,5192.54672341049,51444.5421169512,TRUE
"97","Employee 97",43226.6344991513,-300.810259068385,42925.8242400829,FALSE
"98","Employee 98",47897.6872540079,-911.424672231078,46986.2625817768,FALSE
"99","Employee 99",41039.1808510758,2983.79066865891,44022.9715197347,TRUE
"100","Employee 100",45087.7331593074,9102.54247835837,54190.2756376658,TRUE
